Date,Open,High,Low,Close,Volume
24-Aug-12,5.90,5.90,5.64,5.67,2890065
23-Aug-12,5.67,6.05,5.60,5.89,5355419
22-Aug-12,5.70,5.81,5.51,5.58,3263813
21-Aug-12,5.36,5.96,5.30,5.76,6111121
20-Aug-12,5.28,5.45,5.05,5.33,2913878
17-Aug-12,5.29,5.40,5.14,5.26,2525059
16-Aug-12,5.04,5.41,4.84,5.25,4250003
15-Aug-12,4.69,4.83,4.47,4.83,5500620
14-Aug-12,5.13,5.13,4.79,4.84,2980439
13-Aug-12,5.15,5.21,4.97,5.06,2812816
10-Aug-12,5.37,5.37,4.96,5.18,4715306
9-Aug-12,5.43,5.58,5.40,5.47,1459473
8-Aug-12,5.50,5.70,5.36,5.45,2278076
7-Aug-12,5.52,5.75,5.52,5.60,1915835
6-Aug-12,5.64,5.70,5.49,5.50,2526948
3-Aug-12,5.87,5.89,5.59,5.71,2585482
2-Aug-12,5.75,5.93,5.55,5.65,3369134
1-Aug-12,6.22,6.25,5.68,5.81,3413368
31-Jul-12,5.75,6.86,5.56,6.27,19462733
30-Jul-12,7.60,7.67,6.21,6.36,19027185
27-Jul-12,6.80,7.15,6.24,7.08,14477237
26-Jul-12,6.07,6.09,4.91,5.44,4416037
25-Jul-12,6.09,6.21,5.88,5.97,1941345
24-Jul-12,6.08,6.21,5.92,6.09,2127838
23-Jul-12,5.98,6.25,5.65,6.09,4071083
20-Jul-12,5.56,6.12,5.47,6.00,5601830
19-Jul-12,4.90,5.87,4.87,5.61,9624316
18-Jul-12,4.45,4.57,4.37,4.56,1699468
17-Jul-12,4.49,4.59,4.40,4.48,1261362
16-Jul-12,4.32,4.56,4.30,4.46,2536288
13-Jul-12,4.40,4.47,4.21,4.26,2633956
12-Jul-12,4.52,4.56,4.31,4.36,2442900
11-Jul-12,4.53,4.70,4.36,4.50,12624890
10-Jul-12,6.04,6.04,5.41,5.45,5215222
9-Jul-12,6.31,6.31,5.84,5.99,2199831
6-Jul-12,6.08,6.32,5.93,6.31,1284134
5-Jul-12,6.30,6.47,6.10,6.17,1767420
3-Jul-12,5.91,6.27,5.86,6.27,1863149
2-Jul-12,5.31,5.92,5.31,5.85,3014476
29-Jun-12,5.13,5.36,5.02,5.29,1930978
28-Jun-12,4.97,5.02,4.81,4.95,1770553
27-Jun-12,5.14,5.14,4.91,5.00,1367878
26-Jun-12,5.35,5.42,5.07,5.09,1628566
25-Jun-12,5.52,5.57,5.33,5.37,1161410
22-Jun-12,5.40,5.67,5.27,5.63,3367684
21-Jun-12,5.65,5.75,5.32,5.37,1227474
20-Jun-12,5.73,5.84,5.62,5.63,1230014
19-Jun-12,5.47,5.73,5.36,5.71,2418237
18-Jun-12,5.50,5.54,5.42,5.44,983245
15-Jun-12,5.30,5.53,5.23,5.53,1172217
14-Jun-12,5.22,5.37,5.05,5.29,1038003
13-Jun-12,5.36,5.48,5.19,5.24,1735414
12-Jun-12,4.96,5.38,4.96,5.36,1759670
11-Jun-12,5.32,5.38,4.92,4.94,2781434
8-Jun-12,4.70,5.36,4.51,5.15,3948277
7-Jun-12,4.53,4.76,4.41,4.74,1712531
6-Jun-12,4.44,4.60,4.38,4.48,1265948
5-Jun-12,4.15,4.54,4.14,4.41,1498201
4-Jun-12,4.25,4.43,4.15,4.17,1531171
1-Jun-12,4.38,4.41,4.20,4.26,2260443
31-May-12,4.60,4.71,4.46,4.48,2380531
30-May-12,4.83,4.86,4.57,4.58,2441705
29-May-12,5.01,5.16,4.83,4.91,2315912
25-May-12,5.26,5.29,4.90,4.94,1212007
24-May-12,5.27,5.41,5.10,5.28,2429915
23-May-12,4.95,5.11,4.78,5.10,942299
22-May-12,5.09,5.12,4.91,4.98,1407273
21-May-12,4.84,5.10,4.77,5.08,1731211
18-May-12,5.12,5.18,4.77,4.79,2268328
17-May-12,5.20,5.27,5.02,5.12,1609008
16-May-12,5.64,5.78,5.15,5.19,1765375
15-May-12,5.49,5.70,5.44,5.61,1153107
14-May-12,5.19,5.52,5.15,5.50,993739
11-May-12,5.24,5.54,5.15,5.26,1319719
10-May-12,5.42,5.48,5.19,5.28,1596022
9-May-12,5.14,5.89,5.05,5.38,3078008
8-May-12,5.28,5.31,5.06,5.24,1874556
7-May-12,5.41,5.46,5.27,5.30,1510799
4-May-12,5.58,5.60,5.34,5.39,2783296
3-May-12,5.15,5.58,4.86,5.56,5454742
2-May-12,6.35,6.35,5.14,5.15,11250624
1-May-12,5.97,6.21,5.94,5.99,4106446
30-Apr-12,5.93,5.93,5.70,5.90,1698084
27-Apr-12,5.99,6.00,5.68,5.95,1428278
26-Apr-12,5.67,6.04,5.60,5.97,3112929
25-Apr-12,5.65,5.73,5.60,5.69,1994063
24-Apr-12,5.80,5.86,5.48,5.56,2051555
23-Apr-12,5.60,5.83,5.41,5.80,2504714
20-Apr-12,6.00,6.00,5.55,5.64,4856120
19-Apr-12,6.15,6.26,5.94,5.97,2736257
18-Apr-12,6.45,6.52,6.14,6.18,2966964
17-Apr-12,6.45,6.76,6.45,6.49,1837494
16-Apr-12,6.55,6.61,6.39,6.42,1483700
13-Apr-12,6.75,6.77,6.48,6.54,1537210
12-Apr-12,6.66,6.96,6.63,6.80,1295811
11-Apr-12,6.72,6.92,6.65,6.70,1674659
10-Apr-12,7.13,7.26,6.59,6.63,2480321
9-Apr-12,7.25,7.41,7.09,7.18,2584439
5-Apr-12,6.83,7.49,6.60,7.44,4932674
4-Apr-12,7.09,7.20,6.67,6.73,2148953
3-Apr-12,7.12,7.30,7.09,7.15,1415758
2-Apr-12,7.00,7.18,6.90,7.10,1032662
30-Mar-12,7.08,7.17,6.78,6.98,1756983
29-Mar-12,7.21,7.34,6.85,7.00,2032067
28-Mar-12,7.30,7.33,6.83,7.28,2885137
27-Mar-12,7.49,7.65,7.22,7.26,1086792
26-Mar-12,7.41,7.53,7.35,7.44,1125913
23-Mar-12,7.50,7.56,7.01,7.30,3972318
22-Mar-12,7.71,7.78,7.35,7.49,3184893
21-Mar-12,8.05,8.15,7.77,7.78,1670180
20-Mar-12,8.08,8.17,7.98,8.04,1071219
19-Mar-12,8.18,8.35,8.14,8.16,1011094
16-Mar-12,8.39,8.47,8.19,8.21,1556975
15-Mar-12,8.32,8.47,8.13,8.38,1094057
14-Mar-12,8.78,8.86,8.20,8.31,1540768
13-Mar-12,8.57,8.74,8.42,8.71,1165226
12-Mar-12,8.91,9.09,8.55,8.60,1578325
9-Mar-12,8.77,9.00,8.69,8.88,2455597
8-Mar-12,8.67,8.82,8.65,8.69,1281217
7-Mar-12,8.23,8.62,8.23,8.61,1091626
6-Mar-12,8.16,8.25,8.00,8.19,1368783
5-Mar-12,8.47,8.63,8.16,8.28,1661764
2-Mar-12,8.67,8.81,8.45,8.52,1246473
1-Mar-12,8.63,8.70,8.45,8.65,1713171
29-Feb-12,8.85,9.08,8.49,8.60,4363413
28-Feb-12,8.79,9.30,8.67,8.86,2969870
27-Feb-12,8.58,8.73,8.36,8.65,1062571
24-Feb-12,8.53,8.90,8.53,8.67,2043214
23-Feb-12,8.61,8.63,8.28,8.49,2188381
22-Feb-12,8.98,8.98,8.61,8.65,1452806
21-Feb-12,8.97,9.03,8.72,9.00,1558236
17-Feb-12,8.91,9.09,8.83,8.88,1356148
16-Feb-12,8.79,8.99,8.57,8.92,1840850
15-Feb-12,9.14,9.14,8.46,8.70,4011186
14-Feb-12,9.33,9.33,8.99,9.02,1374065
13-Feb-12,9.20,9.28,9.05,9.15,2751604
10-Feb-12,9.00,9.19,8.85,9.00,2689907
9-Feb-12,9.30,9.60,9.00,9.00,3071495
8-Feb-12,9.68,9.87,9.00,9.19,12286992
7-Feb-12,9.41,10.05,9.12,9.41,6843534
6-Feb-12,9.25,9.25,8.90,9.04,2478140
3-Feb-12,8.35,9.54,8.18,9.35,5420018
2-Feb-12,8.06,8.25,7.91,8.20,1987354
1-Feb-12,8.20,8.27,7.80,8.04,3584369
31-Jan-12,8.61,8.67,8.22,8.43,1032264
30-Jan-12,8.59,8.81,8.38,8.51,1066040
27-Jan-12,8.73,8.80,8.41,8.78,1060097
26-Jan-12,8.54,8.85,8.45,8.73,2502972
25-Jan-12,8.00,8.55,7.92,8.40,2614178
24-Jan-12,7.43,8.19,7.33,8.16,2808249
23-Jan-12,7.57,7.71,7.41,7.56,778148
20-Jan-12,7.57,7.70,7.50,7.63,1026940
19-Jan-12,7.69,7.80,7.41,7.54,1147256
18-Jan-12,7.79,7.85,7.59,7.69,1930911
17-Jan-12,7.95,8.18,7.75,7.75,1369002
13-Jan-12,7.85,7.85,7.85,7.85,0
12-Jan-12,7.72,8.25,7.68,8.13,2521304
11-Jan-12,7.64,7.85,7.58,7.67,1828110
10-Jan-12,8.06,8.21,7.29,7.62,6400424
9-Jan-12,8.17,8.18,7.92,8.10,3340849
6-Jan-12,7.93,8.10,7.64,7.68,1252962
5-Jan-12,7.20,7.80,7.16,7.63,1988612
4-Jan-12,6.84,7.17,6.64,7.10,1646199
3-Jan-12,6.77,7.00,6.72,6.85,1752160
30-Dec-11,6.61,6.61,6.61,6.61,0
29-Dec-11,6.55,6.61,6.45,6.50,717554
28-Dec-11,6.54,6.54,6.54,6.54,0
27-Dec-11,6.99,7.00,6.63,6.75,638990
23-Dec-11,6.82,6.82,6.82,6.82,0
22-Dec-11,6.98,6.98,6.98,6.98,0
21-Dec-11,6.94,7.00,6.33,6.85,914270
20-Dec-11,6.87,7.12,6.85,6.95,923710
19-Dec-11,7.51,7.51,6.26,6.75,2335529
16-Dec-11,7.62,7.62,7.41,7.51,992211
15-Dec-11,7.47,7.59,7.32,7.56,733297
14-Dec-11,7.61,7.70,7.31,7.45,869714
13-Dec-11,7.46,7.99,7.39,7.62,1656190
12-Dec-11,7.46,7.46,7.46,7.46,0
9-Dec-11,7.57,7.69,7.50,7.58,1026966
8-Dec-11,7.67,7.67,7.51,7.59,941080
7-Dec-11,7.47,7.79,7.43,7.73,951405
6-Dec-11,7.73,7.73,7.45,7.57,819789
5-Dec-11,7.68,7.77,7.45,7.74,1074537
2-Dec-11,7.70,7.71,7.22,7.42,1296324
1-Dec-11,7.23,7.80,7.10,7.50,3516126
30-Nov-11,7.07,7.14,6.50,6.99,1740032
29-Nov-11,6.08,6.88,6.01,6.80,1517055
28-Nov-11,5.94,6.10,5.82,5.97,994706
25-Nov-11,5.88,6.08,5.56,5.67,402376
23-Nov-11,5.81,5.81,5.81,5.81,0
22-Nov-11,6.07,6.07,6.07,6.07,0
21-Nov-11,6.27,6.49,5.98,6.23,1395419
18-Nov-11,7.05,7.20,6.43,6.49,2035526
17-Nov-11,7.72,7.75,6.94,6.99,2064371
16-Nov-11,7.53,7.95,7.43,7.76,1547193
15-Nov-11,7.78,7.84,7.40,7.55,1270400
14-Nov-11,7.95,8.10,7.62,7.84,1347112
11-Nov-11,7.80,8.00,7.60,7.99,1324740
10-Nov-11,8.36,8.38,7.61,7.66,1764521
9-Nov-11,8.24,8.29,7.71,7.72,2075219
8-Nov-11,8.58,8.63,8.20,8.54,1457247
7-Nov-11,8.50,8.75,8.46,8.59,1744109
4-Nov-11,7.95,8.52,7.90,8.48,3664494
3-Nov-11,7.51,7.96,7.20,7.87,2066035
2-Nov-11,7.20,7.25,6.98,7.17,976355
1-Nov-11,6.87,7.25,6.70,7.04,1431940
31-Oct-11,7.35,7.44,6.92,7.05,1319271
28-Oct-11,7.46,7.60,7.35,7.48,922079
27-Oct-11,7.77,7.88,7.03,7.48,2348289
26-Oct-11,7.40,7.73,7.20,7.40,2272159
25-Oct-11,6.80,7.25,6.60,7.07,2172856
24-Oct-11,6.28,6.94,6.28,6.81,1704594
21-Oct-11,6.42,6.58,6.10,6.54,2634928
20-Oct-11,5.35,6.44,5.30,6.35,6000117
19-Oct-11,5.31,5.45,5.18,5.29,1045147
18-Oct-11,4.98,5.42,4.88,5.28,1040998
17-Oct-11,5.27,5.27,4.94,4.96,753234
14-Oct-11,5.37,5.51,5.16,5.30,1243651
13-Oct-11,5.71,5.72,5.26,5.28,2084958
12-Oct-11,5.87,6.05,5.70,5.72,1260424
11-Oct-11,5.72,6.10,5.58,5.83,1542667
10-Oct-11,5.71,5.78,5.52,5.72,1081711
7-Oct-11,5.68,5.80,5.42,5.61,915848
6-Oct-11,5.80,5.90,5.52,5.68,4560963
5-Oct-11,5.10,5.10,4.83,4.97,2445586
4-Oct-11,4.31,5.13,4.14,5.09,2119763
3-Oct-11,4.77,4.95,4.30,4.40,1712483
30-Sep-11,4.93,5.03,4.81,4.85,747540
29-Sep-11,5.09,5.12,4.86,4.97,659949
28-Sep-11,5.20,5.30,4.92,4.95,643733
27-Sep-11,5.20,5.31,5.08,5.18,943896
26-Sep-11,5.22,5.27,4.86,5.07,818311
23-Sep-11,5.12,5.26,4.92,5.23,955035
22-Sep-11,5.12,5.26,5.01,5.13,1224899
21-Sep-11,5.39,5.67,5.28,5.32,1085391
20-Sep-11,5.57,5.64,5.35,5.36,980175
19-Sep-11,5.38,5.57,5.26,5.57,632065
16-Sep-11,5.52,5.65,5.36,5.57,731075
15-Sep-11,5.65,5.75,5.42,5.46,934205
14-Sep-11,5.66,5.75,5.47,5.60,1578604
13-Sep-11,5.07,5.55,5.04,5.50,2137201
12-Sep-11,5.02,5.17,4.80,4.99,1364062
9-Sep-11,5.26,5.43,4.99,5.08,946247
8-Sep-11,5.32,5.82,5.25,5.27,1727689
7-Sep-11,5.33,5.39,5.09,5.22,1032737
6-Sep-11,4.97,5.28,4.97,5.25,627626
2-Sep-11,5.41,5.50,5.11,5.16,654649
1-Sep-11,5.69,5.72,5.40,5.64,1232117
31-Aug-11,5.74,5.77,5.53,5.67,1222062
30-Aug-11,5.44,5.78,5.36,5.66,1140899
29-Aug-11,5.16,5.52,5.06,5.51,1247876
26-Aug-11,4.93,5.09,4.84,5.04,1960447
25-Aug-11,5.36,5.37,4.99,5.01,959349
24-Aug-11,5.50,5.59,5.17,5.31,546639
23-Aug-11,5.21,5.52,5.07,5.50,783401
22-Aug-11,5.70,5.74,4.93,5.21,2401438
19-Aug-11,5.64,5.91,5.50,5.53,1969519
18-Aug-11,5.85,5.90,5.55,5.62,1571468
17-Aug-11,6.28,6.49,5.80,6.07,1723448
16-Aug-11,6.13,6.67,6.02,6.25,1891097
15-Aug-11,6.15,6.30,5.93,6.22,1813467
12-Aug-11,6.25,6.25,5.77,5.79,1027331
11-Aug-11,6.13,6.28,5.82,6.03,2466491
10-Aug-11,6.37,6.37,5.77,6.09,1703892
9-Aug-11,0.00,6.37,0.00,6.34,2873779
8-Aug-11,5.59,5.93,5.08,5.50,3028369
5-Aug-11,6.50,6.60,5.78,5.91,3019577
4-Aug-11,6.96,6.99,6.35,6.38,3122215
3-Aug-11,7.01,7.59,6.89,7.06,2924358
2-Aug-11,7.63,7.80,7.24,7.42,2776938
1-Aug-11,7.86,8.01,7.57,7.73,1844721
29-Jul-11,7.70,8.00,7.47,7.51,3374288
28-Jul-11,8.17,8.32,7.93,8.04,1063123
27-Jul-11,8.60,8.67,8.14,8.26,1497281
26-Jul-11,8.70,8.74,8.42,8.48,1234056
25-Jul-11,9.21,9.37,8.70,8.75,1564783
22-Jul-11,9.33,9.40,9.14,9.39,1352516
21-Jul-11,10.00,10.05,9.20,9.23,2047377
20-Jul-11,9.94,10.15,9.67,9.78,768038
19-Jul-11,10.04,10.19,9.66,9.84,1168576
18-Jul-11,10.46,10.68,9.75,10.02,1421786
15-Jul-11,10.65,10.94,10.35,10.55,1917473
14-Jul-11,10.34,10.75,10.14,10.60,1996094
13-Jul-11,10.16,10.40,10.01,10.27,1877307
12-Jul-11,9.75,10.02,9.65,9.97,1845587
11-Jul-11,9.54,10.14,9.42,9.86,2811357
8-Jul-11,9.36,9.73,9.27,9.67,2188403
7-Jul-11,9.24,9.72,9.00,9.66,9978868
6-Jul-11,8.20,8.45,8.07,8.34,1956937
5-Jul-11,8.29,8.30,8.10,8.19,1154890
1-Jul-11,8.18,8.18,8.18,8.18,0
