Date,Open,High,Low,Close,Volume
30-Jun-11,8.24,8.30,7.78,8.00,1801986
29-Jun-11,8.35,8.44,8.11,8.19,1184256
28-Jun-11,8.33,8.45,8.12,8.34,871791
27-Jun-11,8.34,8.34,8.07,8.15,889717
24-Jun-11,8.56,8.60,8.15,8.35,9338859
23-Jun-11,8.39,8.50,7.81,8.45,1776433
22-Jun-11,8.31,9.00,8.31,8.42,2771926
21-Jun-11,8.14,8.45,8.07,8.44,1885126
20-Jun-11,7.52,8.07,7.52,7.89,2029596
17-Jun-11,7.53,7.60,7.38,7.49,1158877
16-Jun-11,7.47,7.78,7.27,7.62,1277098
15-Jun-11,7.65,7.80,7.45,7.63,865344
14-Jun-11,7.74,8.01,7.63,7.70,1835110
13-Jun-11,7.49,7.76,7.42,7.59,1262744
10-Jun-11,7.48,7.65,7.22,7.62,1760267
9-Jun-11,7.34,7.40,7.15,7.34,1461735
8-Jun-11,7.11,7.39,7.05,7.08,1654657
7-Jun-11,7.50,7.56,7.05,7.18,1559211
6-Jun-11,7.57,7.98,7.04,7.23,2737273
3-Jun-11,7.97,8.24,7.71,7.91,1192619
2-Jun-11,8.13,8.35,7.99,8.02,875713
1-Jun-11,8.33,8.55,8.06,8.16,1365274
31-May-11,8.37,8.63,8.10,8.38,3796469
27-May-11,8.29,8.29,8.29,8.29,0
26-May-11,7.67,8.01,7.58,7.88,2472693
25-May-11,7.09,7.97,7.08,7.80,4741090
24-May-11,6.74,7.10,6.66,6.96,2096087
23-May-11,6.64,6.75,6.52,6.63,1257831
20-May-11,6.62,7.02,6.62,6.88,2436848
19-May-11,6.71,6.77,6.37,6.47,1863178
18-May-11,6.63,6.78,6.43,6.58,2745343
17-May-11,7.05,7.21,6.53,6.63,2548574
16-May-11,7.20,7.65,7.01,7.08,2302714
13-May-11,7.00,7.27,7.00,7.08,1239420
12-May-11,7.01,7.44,6.85,7.32,1811753
11-May-11,7.17,7.25,6.97,7.01,1024023
10-May-11,7.36,7.38,7.04,7.17,1700392
9-May-11,6.86,7.37,6.82,7.32,1925616
6-May-11,7.10,7.16,6.64,6.77,3520149
5-May-11,7.71,7.71,7.03,7.07,2785468
4-May-11,8.22,8.34,7.46,7.74,5050390
3-May-11,8.00,8.30,7.62,8.30,3789918
2-May-11,8.30,8.32,7.85,7.90,2970147
29-Apr-11,7.83,8.25,7.81,8.20,2844729
28-Apr-11,7.55,7.89,7.40,7.78,1651461
27-Apr-11,7.71,7.80,7.38,7.53,1758882
26-Apr-11,8.05,8.10,7.56,7.61,2712016
25-Apr-11,7.80,8.12,7.56,7.68,4426486
21-Apr-11,7.49,7.49,7.49,7.49,0
20-Apr-11,9.90,10.40,6.25,8.23,28642245
19-Apr-11,9.46,9.79,9.03,9.60,3157106
18-Apr-11,9.94,10.05,8.81,8.95,3366068
15-Apr-11,9.91,10.22,9.79,9.97,922508
14-Apr-11,9.83,10.04,9.66,9.91,998970
13-Apr-11,10.14,10.25,9.75,9.89,1359313
12-Apr-11,9.74,10.48,9.59,9.93,2650567
11-Apr-11,10.07,10.07,9.65,9.77,1972291
8-Apr-11,9.95,10.20,9.60,9.92,10556834
7-Apr-11,8.73,9.65,8.68,9.42,4095544
6-Apr-11,9.11,9.18,8.68,8.79,1253881
5-Apr-11,8.47,9.10,8.32,8.92,2391758
4-Apr-11,8.10,8.82,8.10,8.46,1474422
1-Apr-11,8.19,8.30,7.99,8.10,1195091
31-Mar-11,7.75,7.75,7.75,7.75,0
30-Mar-11,7.95,7.96,7.61,7.69,556589
29-Mar-11,8.21,8.49,7.75,7.84,1083883
28-Mar-11,7.84,7.93,7.72,7.78,187658
25-Mar-11,7.86,8.00,7.69,7.74,426948
24-Mar-11,7.80,8.00,7.63,7.78,389344
23-Mar-11,7.62,7.88,7.50,7.66,468067
22-Mar-11,7.98,7.98,7.46,7.62,583348
21-Mar-11,7.89,8.01,7.75,7.90,339256
18-Mar-11,7.74,7.77,7.59,7.65,659803
17-Mar-11,7.77,7.80,7.49,7.51,678718
16-Mar-11,8.23,8.23,7.22,7.41,1635135
15-Mar-11,7.85,8.20,7.55,8.08,1187160
14-Mar-11,8.25,8.53,8.13,8.39,793182
11-Mar-11,8.00,8.39,7.90,8.35,548795
10-Mar-11,8.28,8.40,7.89,8.06,767137
9-Mar-11,9.00,9.10,8.15,8.35,930908
8-Mar-11,9.07,9.35,8.84,9.01,1043580
7-Mar-11,8.23,9.23,8.23,9.12,3256418
4-Mar-11,8.21,8.29,7.82,7.90,523298
3-Mar-11,7.44,8.24,7.38,8.11,951036
2-Mar-11,7.30,7.58,7.21,7.31,322797
1-Mar-11,7.65,7.69,7.30,7.34,341826
28-Feb-11,7.69,7.99,7.44,7.57,496381
25-Feb-11,7.31,7.81,7.25,7.60,870335
24-Feb-11,7.07,7.47,6.90,7.28,643950
23-Feb-11,7.41,7.47,6.84,7.14,1085645
22-Feb-11,7.83,7.84,7.43,7.44,835736
18-Feb-11,7.94,7.94,7.94,7.94,0
17-Feb-11,8.02,8.17,7.62,8.01,991893
16-Feb-11,8.25,8.36,7.91,8.10,1203867
15-Feb-11,8.59,8.61,7.90,8.24,927771
14-Feb-11,8.88,9.16,8.52,8.59,648468
11-Feb-11,8.85,8.93,8.60,8.80,567850
10-Feb-11,8.45,8.95,8.21,8.83,1436808
9-Feb-11,8.04,8.70,7.84,8.49,1996610
8-Feb-11,7.84,8.10,7.62,8.06,674138
7-Feb-11,8.11,8.23,7.90,7.94,512943
4-Feb-11,8.03,8.03,8.03,8.03,0
3-Feb-11,8.25,8.26,7.89,8.19,495340
2-Feb-11,8.34,8.40,8.14,8.27,365210
1-Feb-11,8.10,8.52,8.00,8.30,767516
31-Jan-11,7.73,7.99,7.65,7.97,424739
28-Jan-11,8.13,8.18,7.55,7.74,993499
27-Jan-11,8.07,8.07,8.07,8.07,0
26-Jan-11,7.81,8.37,7.81,7.86,1252672
25-Jan-11,7.39,7.74,7.29,7.72,646399
24-Jan-11,7.20,7.48,6.97,7.39,520999
21-Jan-11,7.06,7.49,6.93,7.19,833722
20-Jan-11,7.26,7.42,7.00,7.04,728815
19-Jan-11,7.46,7.46,7.46,7.46,0
18-Jan-11,7.03,7.24,6.81,7.18,573607
14-Jan-11,6.98,6.98,6.98,6.98,0
13-Jan-11,7.00,7.35,6.89,7.25,1431881
12-Jan-11,7.10,7.10,7.10,7.10,0
11-Jan-11,5.95,6.84,5.85,6.80,3737665
10-Jan-11,5.30,5.78,5.27,5.71,1062728
7-Jan-11,5.16,5.43,5.01,5.40,578987
6-Jan-11,5.24,5.24,4.90,5.19,462672
5-Jan-11,4.86,5.18,4.86,5.11,698545
4-Jan-11,5.20,5.20,4.82,5.00,539050
3-Jan-11,4.93,5.38,4.77,5.19,743994
31-Dec-10,4.81,4.96,4.80,4.82,159227
30-Dec-10,4.94,4.94,4.78,4.83,135443
29-Dec-10,4.89,5.10,4.75,4.91,359833
28-Dec-10,4.40,4.40,4.40,4.40,0
27-Dec-10,4.52,4.52,4.37,4.41,97671
23-Dec-10,4.50,4.50,4.50,4.50,0
22-Dec-10,4.75,4.75,4.55,4.59,105194
21-Dec-10,4.80,4.94,4.61,4.69,200026
20-Dec-10,4.85,4.95,4.65,4.77,404941
17-Dec-10,4.64,4.73,4.42,4.73,551392
16-Dec-10,4.25,4.95,4.25,4.61,3750099
15-Dec-10,4.49,4.49,3.90,4.11,594500
14-Dec-10,4.50,4.55,4.32,4.38,273825
13-Dec-10,4.35,4.59,4.33,4.45,427320
10-Dec-10,4.72,4.76,4.46,4.59,410551
9-Dec-10,4.20,4.75,4.06,4.75,1644143
8-Dec-10,3.93,3.99,3.87,3.95,20768
7-Dec-10,3.95,3.98,3.81,3.88,83893
6-Dec-10,3.94,3.96,3.85,3.93,79927
3-Dec-10,3.95,4.07,3.95,3.96,36314
2-Dec-10,4.00,4.10,3.91,4.00,136077
1-Dec-10,4.22,4.22,3.92,4.02,61565
30-Nov-10,4.15,4.21,4.03,4.05,82345
29-Nov-10,4.28,4.42,3.82,4.19,91017
26-Nov-10,4.28,4.35,4.19,4.20,62300
24-Nov-10,4.23,4.23,4.23,4.23,0
23-Nov-10,4.00,4.01,3.97,4.01,44265
22-Nov-10,4.05,4.14,3.99,3.99,74673
19-Nov-10,3.96,4.10,3.92,4.10,72433
18-Nov-10,4.00,4.05,3.92,4.00,184565
17-Nov-10,4.00,4.02,3.85,3.96,50030
16-Nov-10,4.05,4.05,3.80,3.85,213910
15-Nov-10,4.01,4.16,4.01,4.01,88739
12-Nov-10,4.05,4.19,4.00,4.03,96237
11-Nov-10,3.85,4.04,3.81,4.04,79542
10-Nov-10,3.79,3.91,3.75,3.85,126404
9-Nov-10,3.96,3.96,3.75,3.75,158962
8-Nov-10,4.00,4.11,3.87,4.00,147128
5-Nov-10,4.10,4.25,4.04,4.11,248434
4-Nov-10,4.00,4.15,3.95,4.07,417369
3-Nov-10,3.84,4.00,3.80,3.94,205385
2-Nov-10,3.60,3.90,3.55,3.80,530658
1-Nov-10,3.37,3.71,3.33,3.51,187343
29-Oct-10,3.09,3.69,3.06,3.40,866029
28-Oct-10,3.01,3.07,2.91,3.05,77742
27-Oct-10,3.03,3.06,2.93,3.06,119191
26-Oct-10,2.99,3.02,2.90,3.02,80679
25-Oct-10,2.87,3.20,2.87,2.96,143505
22-Oct-10,2.77,2.87,2.68,2.86,106664
21-Oct-10,2.69,2.75,2.68,2.72,78156
20-Oct-10,2.73,2.75,2.71,2.72,13200
19-Oct-10,2.66,2.75,2.60,2.73,66128
18-Oct-10,2.77,2.77,2.65,2.74,47975
15-Oct-10,2.88,2.88,2.68,2.75,523815
14-Oct-10,2.85,2.90,2.80,2.83,56380
13-Oct-10,3.00,3.00,2.80,2.84,112271
12-Oct-10,3.00,3.00,2.88,2.92,324823
11-Oct-10,3.16,3.16,2.98,3.00,248368
8-Oct-10,3.16,3.16,3.12,3.16,96016
7-Oct-10,3.16,3.16,3.08,3.15,64443
6-Oct-10,3.07,3.10,2.97,3.10,53801
5-Oct-10,3.02,3.09,2.93,3.03,132398
4-Oct-10,3.00,3.00,2.89,2.95,49728
1-Oct-10,2.91,3.02,2.76,2.85,45616
30-Sep-10,3.00,3.05,2.75,2.85,69610
29-Sep-10,2.98,3.00,2.86,2.95,49895
28-Sep-10,3.05,3.05,2.92,2.96,44504
27-Sep-10,2.92,3.04,2.90,3.04,164066
24-Sep-10,2.70,2.91,2.60,2.89,112759
23-Sep-10,2.79,2.79,2.65,2.70,163490
22-Sep-10,2.65,2.74,2.60,2.74,60351
21-Sep-10,2.63,2.72,2.57,2.63,87631
20-Sep-10,2.55,2.63,2.53,2.63,169230
17-Sep-10,2.58,2.58,2.50,2.58,30586
16-Sep-10,2.68,2.74,2.50,2.52,176060
15-Sep-10,2.50,2.74,2.46,2.64,413247
14-Sep-10,2.43,2.60,2.25,2.53,267136
13-Sep-10,2.28,2.44,2.16,2.26,32889
10-Sep-10,2.30,2.33,2.26,2.30,5153
9-Sep-10,2.30,2.34,2.25,2.32,12865
8-Sep-10,1.98,2.35,1.96,2.25,54876
7-Sep-10,1.95,2.04,1.90,1.98,110509
6-Sep-10,2.06,2.06,2.06,2.06,0
3-Sep-10,2.06,2.06,2.06,2.06,0
2-Sep-10,2.00,2.18,1.79,2.00,275106
1-Sep-10,1.95,2.01,1.93,1.94,139769
31-Aug-10,1.85,1.95,1.85,1.93,62662
30-Aug-10,1.85,1.95,1.83,1.88,14985
27-Aug-10,1.92,1.94,1.88,1.88,8795
26-Aug-10,1.98,2.04,1.80,1.80,46781
25-Aug-10,2.02,2.08,1.84,1.94,41550
24-Aug-10,2.05,2.13,1.96,1.99,42659
23-Aug-10,2.04,2.04,2.00,2.00,8686
20-Aug-10,1.98,2.06,1.98,2.00,19500
19-Aug-10,2.06,2.18,1.98,2.07,69357
18-Aug-10,2.12,2.12,2.11,2.11,3790
17-Aug-10,2.15,2.25,2.08,2.11,18988
16-Aug-10,2.05,2.18,2.00,2.09,26772
13-Aug-10,2.18,2.18,2.00,2.00,14530
12-Aug-10,2.14,2.37,2.00,2.06,21630
11-Aug-10,2.44,2.44,2.12,2.12,31492
10-Aug-10,2.25,2.28,2.22,2.22,6750
9-Aug-10,2.31,2.41,2.25,2.25,39777
6-Aug-10,2.09,2.44,2.05,2.30,102900
5-Aug-10,2.10,2.22,2.00,2.09,60012
4-Aug-10,2.00,2.31,2.00,2.10,130716
3-Aug-10,2.01,2.09,1.97,2.00,532001
2-Aug-10,2.13,2.19,1.87,2.15,890295
30-Jul-10,2.30,2.30,2.10,2.14,37602
29-Jul-10,2.46,2.46,2.23,2.23,41000
28-Jul-10,2.37,2.49,2.37,2.40,44716
27-Jul-10,2.71,2.72,2.36,2.49,128618
26-Jul-10,2.73,2.75,2.70,2.75,7596
23-Jul-10,2.80,2.82,2.75,2.75,16560
22-Jul-10,2.85,2.90,2.82,2.82,48742
21-Jul-10,3.00,3.00,2.75,2.85,3204
20-Jul-10,2.88,2.89,2.80,2.89,6120
19-Jul-10,2.74,2.90,2.71,2.85,6500
16-Jul-10,2.90,2.95,2.80,2.80,104202
15-Jul-10,2.95,2.95,2.85,2.86,6150
14-Jul-10,2.97,3.10,2.80,2.86,38870
13-Jul-10,2.65,2.97,2.50,2.97,250539
12-Jul-10,2.90,2.90,2.40,2.60,144964
9-Jul-10,2.85,2.85,2.75,2.80,32745
8-Jul-10,3.02,3.08,2.77,2.80,43971
7-Jul-10,3.02,3.15,3.02,3.06,12797
6-Jul-10,3.02,3.10,3.02,3.10,3200
5-Jul-10,3.12,3.12,3.12,3.12,0
2-Jul-10,3.12,3.12,3.12,3.12,0
1-Jul-10,3.09,3.09,3.02,3.05,1896
30-Jun-10,3.04,3.15,3.00,3.00,14030
29-Jun-10,3.00,3.15,2.90,3.00,15047
28-Jun-10,3.12,3.12,3.00,3.00,89260
25-Jun-10,3.15,3.25,3.06,3.15,51152
24-Jun-10,3.20,3.22,3.00,3.06,15401
23-Jun-10,3.10,3.18,3.00,3.15,683388
22-Jun-10,3.19,3.25,3.10,3.19,6700
21-Jun-10,3.25,3.25,3.10,3.19,9829
18-Jun-10,3.24,3.24,3.08,3.08,2424
17-Jun-10,3.20,3.20,3.13,3.14,3205
16-Jun-10,3.21,3.29,3.14,3.22,9121
15-Jun-10,3.28,3.31,3.19,3.29,46925
14-Jun-10,3.41,3.44,3.13,3.44,15209
11-Jun-10,3.41,3.45,3.16,3.44,2994
10-Jun-10,3.36,3.68,3.16,3.68,12276
9-Jun-10,3.33,3.34,3.27,3.28,15971
8-Jun-10,3.70,3.70,3.30,3.59,6185
7-Jun-10,3.68,3.69,3.40,3.69,17221
4-Jun-10,3.66,3.66,3.40,3.40,11003
3-Jun-10,3.69,3.70,3.64,3.64,7250
2-Jun-10,3.75,3.75,3.66,3.70,5153
1-Jun-10,3.81,3.89,3.71,3.78,7900
31-May-10,3.69,3.69,3.69,3.69,0
28-May-10,3.69,3.69,3.69,3.69,0
27-May-10,3.68,3.68,3.68,3.68,100
26-May-10,3.79,3.80,3.64,3.67,6211
25-May-10,3.43,3.88,3.30,3.74,10760
24-May-10,4.00,4.00,3.50,3.65,4750
21-May-10,3.90,3.95,3.50,3.50,55764
20-May-10,3.90,3.90,3.50,3.90,17537
19-May-10,3.85,3.85,3.78,3.80,11208
18-May-10,3.84,4.00,3.80,3.80,15804
17-May-10,4.03,4.05,3.71,3.84,64592
14-May-10,4.20,4.20,3.96,4.04,75550
13-May-10,4.20,4.20,4.00,4.02,6913
12-May-10,4.25,4.25,3.99,4.05,46828
11-May-10,4.25,4.25,4.10,4.15,22100
10-May-10,4.45,4.45,4.16,4.20,9360
7-May-10,4.40,4.40,4.19,4.20,11653
6-May-10,4.25,4.25,4.10,4.10,5980
5-May-10,4.15,4.15,4.15,4.15,1610
4-May-10,4.20,4.20,4.07,4.07,2960
3-May-10,4.49,4.49,4.05,4.05,9187
30-Apr-10,4.50,4.50,4.05,4.05,17410
29-Apr-10,4.54,4.54,4.11,4.15,6860
28-Apr-10,4.25,4.50,4.00,4.07,51058
27-Apr-10,4.50,4.50,3.79,4.01,184739
26-Apr-10,4.50,4.75,4.00,4.30,229177
23-Apr-10,4.70,5.05,3.75,4.35,377204
